rank,name,handle,followers,er,topics
1,Georgina RodriÌguez,@georginagio,72M,2.67%,"Books, Lifestyle, Modeling"
2,Sergio Ramos,@sergioramos,67.5M,0.54%,"Sports, Soccer"
3,Gareth Bale,@garethbale11,53M,0.6%,Soccer
4,Andres Iniesta,@andresiniesta8,43.2M,0.17%,"Sports, Soccer"
5,Isco Alarcon Suarez,@iscoalarcon,30.2M,0.12%,Soccer
6,AÌlvaro Morata,@alvaromorata,22.3M,0.26%,"Sports, family, Journalists, Soccer"
7,Lucas VaÌzquez,@lucasvazquez91,22.3M,1.4%,"Sports, Soccer"
8,Gerard PiqueÌ,@3gerardpique,21.8M,0.78%,"Entertainment and Music, Soccer"
9,Rafa Nadal,@rafaelnadal,21.3M,1.73%,"Sports, Tennis"
10,Iker Casillas,@ikercasillas,20.9M,0.48%,"Sports, Soccer"
11,Pedri GonzÃ¡lez,@pedri,20.6M,5.72%,Sports
12,Ãšrsula CorberÃ³,@ursulolita,19.6M,2.14%,"Entertainment and Music, Celebrity, Modeling, Actors"
13,Enrique Iglesias,@enriqueiglesias,18.8M,0.99%,Entertainment and Music
14,Thibaut Courtois,@thibautcourtois,17.4M,1.58%,"Sports, Soccer"
15,Marc ter Stegen,@mterstegen1,17.4M,1.58%,"Sports, Soccer"
16,Jordi Alba,@jordialbaoficial,17.2M,0.57%,"Soccer, Sports"
17,Marco Asensio,@marcoasensio10,15.6M,2%,Soccer
18,David De Gea,@d_degeaofficial,15.5M,0.57%,"Sports, Soccer"
19,Ibai,@ibaillanos,15.3M,2.72%,"Education, Soccer, Actors"
20,Cesc FÃ bregas,@cescf4bregas,15M,0.4%,"Sports, Soccer"
21,Daniel Carvajal,@dani.carvajal.2,14.1M,2.1%,"Soccer, Actors"
22,Carles Puyol,@carles5puyol,13.8M,1.67%,"Sports, Soccer"
23,Nacho Fernandez Iglesias,@nachofdez90,13.4M,0.77%,"Soccer, Sports"
24,Xabi Alonso,@xabialonso,13.3M,5.84%,"Soccer, Sports"
25,Ilia Topuria,@iliatopuria,12.9M,4.22%,Sports
26,FC Barcelona B,@fcbarcelonab,11M,0.08%,"Sports, Food and Drink"
27,Pilar Rubio,@pilarrubio,10.9M,0.17%,"Fashion and Accessories, family, Entertainment and Music, Actors"
28,Ansu Fati,@ansufati,10.7M,2.81%,Sports
29,Roberto Carlos,@oficialrc3,10.1M,0.75%,"Entertainment and Music, Sports, Soccer"
30,FC Barcelona La Masia,@fcbmasia,10M,1.02%,"Sports, Personal Finance, Soccer"
31,Ãlvaro Morte,@alvaromorte,9.8M,0.16%,"Celebrity, Entertainment and Music, Actors"
32,manu rios,@manurios,9.5M,2.55%,"Entertainment and Music, Music, Singer, Dance"
33,Alba Flores,@albafloresoficial,9.4M,0.41%,"Entertainment and Music, Actors"
34,Marc Bartra,@marcbartra,9.4M,0.17%,"Sports, Soccer"
35,David Villa,@davidvilla,8.8M,0.27%,"Sports, Soccer"
36,Marc MaÌrquez,@marcmarquez93,8.3M,2.32%,"Sports, Motorcycle Racing"
37,Sergi Roberto,@sergiroberto,8.2M,0.89%,"Sports, Soccer"
38,Pedro Rodriguez Ledesma,@_pedro17_,8.1M,0.34%,"Sports, Soccer"
39,Alejandro Sanz,@alejandrosanz,7.9M,0.66%,"Sports, Actors, Journalists"
40,,@pabloalboran,7.6M,0.62%,Music
41,Jordi Koalitic ğŸ¨ğŸ“¸,@jordi.koalitic,7.5M,35.34%,"Arts and Crafts, Photography, Outdoor Activity, Architecture"
42,Mario Casas,@mario_houses,7.4M,3.71%,"Art, Actors, Lifestyle, Training"
43,Queen buenrostro,@queenbuenrostro,7.3M,0.4%,"Fashion and Accessories, Food & Drink, DIY & Crafts, Design"
44,FC Barcelona Femeni,@fcbfemeni,7.3M,0.36%,"Sports, Soccer"
45,Cindy Kimberly,@wolfiecindy,7.2M,3.03%,"Beauty and Self Care, Fashion and Accessories, Modeling, Lifestyle"
46,PeneÌlope Cruz,@penelopecruzoficial,7.1M,0.47%,Journalists
47,Juan Mata,@juanmatagarcia,6.9M,0.58%,Sports
48,Ferran Torres,@ferrantorres,6.8M,4.87%,"Sports, Soccer"
49,Neiva Mara,@neivamara,6.8M,0.23%,"Fitness and Health, Lifestyle, Modeling"
50,Star Yuuki,@staryuukiii,6.7M,0.72%,"Entertainment and Music, Funny"
51,â™ˆï¸ Samuel De Luque â™ˆï¸,@vegetta777,6.6M,13.54%,"Entertainment and Music, Lifestyle, Actors"
52,Sergio Busquets,@5sergiob,6.5M,4.7%,Sports
53,Elsa Pataky,@elsapataky,6.2M,0.51%,Actors
54,Naim Alejandro Darrechi ğŸ¥·ğŸ’™,@naimdarrechi,5.9M,2.14%,"Entertainment and Music, Actors"
55,Steven Wommack,@stevenwommack,5.9M,0.24%,Photography
56,Xurxo CarrenÌƒo,@xurxocarreno,5.8M,0.81%,"Entertainment and Music, Celebrity"
57,Clara GalleğŸŒ€,@claaragalle,5.7M,6.67%,"Entertainment and Music, Marketing and Advertising"
58,Maria Alejandra Bustamante,@piensoenpositivo,5.6M,0.02%,"Education, Marketing and Advertising, Actors, Virtualization"
59,Las aventuras de Nacho,@nachter,5.5M,7.74%,"Arts and Crafts, Funny, Animals & Pets, Cooking"
60,RELS B,@skinnyflakk,5.5M,8.85%,"Music, DJ"
61,Arci MunÌƒoz ğŸŒ¸ã‚‰ã‚‚ãª ğŸŒ»á„…á…¡á„†á…©á„‚á…¡,@ramonathornes,5.4M,0.12%,"Arts and Crafts, Actors, Artist"
62,Sergi Constance,@sergiconstance,5.3M,0.4%,"Fitness and Health, Training, Coaching, Health & Fitness"
63,Magno Scavo,@magno_scavo,5.2M,0.28%,Fashion and Accessories
64,Miguel Bernardeau,@miguel_bernardeau,5.2M,1.03%,Actors
65,ğŸ’ŸVictoria Lomba OfficialğŸ’Ÿ,@victorialomba,5M,0.1%,"Fashion and Accessories, Fitness and Health, Beauty and Self Care, Modeling"
66,SeÃ±or perez,@papasecreto,4.8M,0.46%,"Actors, Music"
67,Ander Herrera,@anderherrera,4.7M,2.22%,"Sports, Soccer"
68,Blanca SuÃ¡rez,@blanca_suarez,4.7M,2.02%,"Celebrity, Acting and Drama, Beauty and Self Care"
69,Najwa Nimri,@najwanimri,4.7M,0.53%,"Acting and Drama, Entertainment and Music, Actors"
70,Miguel Angel Silvestre,@miguelangelsilvestre,4.7M,0.7%,"Celebrity, Actors"
71,Itziar ItuÃ±o (OFIZIAL),@itziarituno,4.7M,0.27%,"Art, Entertainment and Music"
72,Mina El Hammani,@minaelhammani,4.6M,0.25%,"Acting and Drama, Entertainment and Music, Lifestyle, Actors"
73,FermÃ­n LÃ³pez MarÃ­n,@_ferminlopez,4.5M,9.82%,Fashion and Accessories
74,Daniella Semaan FÃ bregas,@daniellasemaan,4.5M,0.13%,"family, Parenting, Soccer, Moms"
75,NOVIOS BIPOLARES,@noviosbipolares,4.3M,2.08%,"Romance and Wedding, Actors"
76,Joaquin Sanchez,@joaquinarte,4.2M,0.7%,"Arts and Crafts, Marketing and Advertising, Soccer, Actors"
77,Horacio Sanchez,@horasanz,4.1M,0.15%,"Travel, Marketing and Advertising, Lifestyle"
78,Jon Kortajarena,@jonkortajarena,4.1M,0.2%,Modeling
79,Fede Valverde,@fedeevalverde,4.1M,4.2%,"Soccer, Actors"
80,Antonio Banderas,@antoniobanderas,4M,0.34%,"Acting and Drama, Entertainment and Music, Celebrity, Actors"
81,SelecciÃ³n EspaÃ±ola de FÃºtbol,@sefutbol,4M,0.46%,"Sports, Soccer"
82,Zaida Ward,@zaida_ward,3.9M,-,"Art, Food & Drink, Health & Fitness, Hair & Beauty"
83,HeÌctor BelleriÌn,@hectorbellerin,3.9M,2.7%,"Sports, Tennis"
84,DjMaRiiO,@djmariio,3.8M,7.25%,"Games, Automotive, Soccer, Actors"
85,Anna TereÌs,@annarecetasfaciles,3.6M,0.55%,"Food, Education, Video Blogger, Chef"
86,CeÌsar Azpilicueta,@cesarazpi,3.6M,0.54%,"Sports, Soccer"
87,Aida Domenech,@dulceida,3.5M,1.79%,Fashion and Accessories
88,Amor de un cafÃ© âœ¨,@amordeuncafe,3.5M,0.54%,
89,Ana Cozar,@espana927,3.4M,0.5%,"Fitness and Health, Product Education, Product Showcase, Business and Finance"
90,MARIA POMBO,@mariapombo,3.4M,2.15%,"Fashion and Accessories, Marketing and Advertising, Actors, Hair & Beauty"
91,Abraham Mateo,@abrahammateo,3.4M,0.85%,"Entertainment and Music, Singer"
92,Inigo DoÌ‚minic Pascual ğŸ’,@inigopascual,3.4M,0.1%,"Entertainment and Music, Music, Singer, Songwriting"
93,Leticia Marches,@leticiamarchess,3.3M,0.28%,
94,KEO,@thekiddkeo,3.3M,4.08%,"Entertainment and Music, Music, Modeling, Singer"
95,OÌ S C A R    C A S A S,@oscar_casas_,3.3M,5.84%,"Acting and Drama, Celebrity, Actors"
96,"Luis ""Potro"" Caballero Dussauge",@luispotrocaballero,3.3M,0.28%,"Music, Marketing and Advertising, Actors, Cars & Motorcycles"
97,Jordi Wild,@jordiwild8,3.2M,7.15%,"Entertainment and Music, Video Blogger, Lifestyle, Actors"
98,Sevilla FC,@sevillafc,3.1M,0.44%,"Sports, Personal Finance, Soccer"
99,Arna Karls,@arnakarls,3.1M,6.62%,"Entertainment and Music, Travel, Education, Celebrity"
100,Wismichu,@wismichu,3.1M,2.56%,Actors
101,Adama Traore Diarra,@adamatrd37,3.1M,7.01%,"Sports, Soccer, Coaching, Training"
102,RauÌl GonzaÌlez,@raulgonzalez,3.1M,3.26%,"Soccer, Journalists"
103,AndreÌ Lamoglia,@andrelamoglia,3M,5.03%,"Celebrity, Celebrities, Humor, Animals & Pets"
104,La Vecina Rubia,@lavecinarubia,3M,2.27%,"Arts and Crafts, Entertainment and Music, Video Gaming, Modeling"
105,ANGELA AZUL â™¡,@angelatorres,2.8M,2.13%,"Entertainment and Music, Actors"
106,JesÃºs Serrano,@gsusserranomua,2.8M,0.27%,"Beauty and Self Care, Hair & Beauty, DIY & Crafts, Celebrities"
107,Marcos Alonso,@marcosalonso28,2.7M,3.94%,
108,Javi MartiÌnez,@javi8martinez,2.7M,0.42%,"Sports, Soccer"
109,ORIANA MARZOLI,@orianagonzalezmarzoli,2.7M,2.92%,"Fashion and Accessories, Bikini"
110,Henry Moodie,@henrymoodie,2.6M,1.16%,Music
111,El Mundo Paralelo,@elmunditoparalelo,2.5M,0.12%,"Funny, Entertainment and Music, News"
112,Dani Rovira,@danirovira,2.5M,0.33%,"Entertainment and Music, Celebrity, Actors"
113,Paula Monreal Barral,@paufeel,2.5M,1.15%,"Food, Business and Finance"
114,LOLA INDIGO,@lolaindigo,2.5M,5.83%,"Entertainment and Music, Music, Actors, Journalists"
115,ğ™ˆğ™ ğ™£ğ™¤ğ™¢ğ™—ğ™§ğ™š ğ™šğ™¨â€¦. ğ™€ğ˜¿ğ™‚ğ˜¼ğ™ğ˜¿ ğ™˜ğ™¤ğ™£ ğ˜¿ ğŸ‡ªğŸ‡¸,@sensillocons,2.5M,4.6%,"Entertainment and Music, Actors, Journalists"
116,"Jorge ResurrecciÃ³n, Koke",@koke6,2.5M,1.12%,"Sports, Soccer"
117,Paz Padilla,@paz_padilla,2.5M,2.09%,"Acting and Drama, Fitness and Health, Food, Entertainment and Music"
118,72kilos,@72kilos,2.4M,3%,"Arts and Crafts, Books, Actors"
119,Pedro CapoÌ,@pedrocapo,2.4M,0.33%,"Art, Actors, Music"
120,Marina Mui,@itsmuimui,2.4M,1.56%,"Animation and Cosplay, Modeling"
121,Munir El Haddadi,@munirhaddadi,2.4M,6.26%,Soccer
122,Marcos Llorente,@marcosllorente,2.4M,3.22%,"Sports, Food, Product Showcase, Soccer"
123,QUERISA TV,@querisa_tv,2.3M,1.3%,"Funny, Actors"
124,Ines Reg,@inesregmec,2.3M,3.46%,Entertainment and Music
125,Stars Of Football,@starsoffootball,2.3M,0.29%,"News, Video Gaming, Soccer"
126,Fran Silvestre Arquitectos,@fransilvestrearquitectos,2.3M,0.13%,"Home and Garden, Design, Architecture, Interior Design"
127,Recetas Sabrosas Fit ğŸ“,@recetas.sabrosas_fit,2.3M,0.04%,Food
128,Efrain,@efrainruales,2.3M,6.13%,"Celebrity, Actors"
129,Maxi Iglesias,@maxi_iglesias,2.3M,1.54%,"Actors, Modeling"
130,EVA JARITâšœ,@evajarit,2.2M,3.25%,"Fashion and Accessories, Entertainment and Music, Actors, Modeling"
131,ğŸ“Recetas saludables ğŸœğŸ,@_recetas_saludable_,2.2M,0.14%,"Beauty, Fitness and Health"
132,Pablo Motos,@pablomotos,2.2M,2.03%,"Actors, Fashion"
133,Antonio Orozco,@antoniorozco10,2.2M,0.91%,"Entertainment and Music, Actors, Journalists"
134,Chukwuezesamuel (m.o.n),@chukwuezesamuel8,2.2M,4.66%,Sports
135,mariahnadim - Ù…Ø§Ø±ÙŠØ§ Ù†Ø§Ø¯ÙŠÙ…,@mariahnadim,2.2M,4.29%,"Arts and Crafts, Entertainment and Music, Singer, Celebrities"
136,sitara,@sitaraghattamaneni,2.2M,10.34%,Video Gaming
137,Nadina Ioana ğŸ¤,@nadina_ioana,2.1M,2.19%,"Art, Design, Hair & Beauty, Health & Fitness"
138,Rindala Kodeih,@rindalakodeih,2.1M,0.52%,"Acting and Drama, Celebrity, Actors, Music"
139,Armando Esquivel,@armandococinando,2.1M,1.8%,Food
140,Tamara Gorro,@tamara_gorro,2M,0.77%,"family, Journalists, Celebrities, Hair & Beauty"
141,Frases y Reflexiones,@frasesyreflexionessss,2M,0.4%,
142,â°Eva Padlockâ°,@evapadlock,2M,2.11%,Fashion and Accessories
143,Manuel Carrasco,@manuelcarrasco_,2M,2.22%,"Entertainment and Music, Actors"
144,LAURA ESCANES,@lauraescanes,2M,1.79%,"Fashion and Accessories, Beauty and Self Care, Entertainment and Music, Lifestyle"
145,Daniel Ceballos Fernandez,@danifuli10,2M,3.9%,"Soccer, Actors"
146,Lara AÌlvarez,@laruka,2M,0.41%,"Entertainment and Music, Arts and Crafts, Journalists"
147,Pau,@paugasol,2M,3.05%,"Basketball, Sports"
148,JeseÌ RodriÌguez,@jeserodriguez10,2M,0.58%,"Sports, Soccer"
149,KIZARU,@tommyhellatrigger,2M,2.68%,"Fashion and Accessories, Business and Finance, Music, Singer"
150,Sergio ReguiloÌn,@sergioregui,2M,18.2%,"Sports, Soccer"
151,Lisa Morales Duke,@misslisamorales,2M,0.13%,"Fashion and Accessories, family, Parenting, Health & Fitness"
152,HUMOR,@vainafrases,2M,0.17%,Funny
153,Ignacio Jorda,@nachovidalxxx,1.9M,0.11%,"Entertainment and Music, Actors, Artist, Creators & Celebrities"
154,Kiko Casilla,@kikocasilla,1.9M,1.4%,"Sports, Soccer"
155,EMELIE LINDMARK,@emitaz,1.9M,0.57%,"Fashion and Accessories, Hair & Beauty, Celebrities"
156,JORGE LORENZO,@jorgelorenzo99,1.9M,0.2%,"Sports, Motorcycle Racing"
157,Michel Salgado,@therealsalgado,1.9M,1.99%,"Sports, Fashion and Accessories"
158,Diego Lainez,@diego_lainez,1.9M,18.44%,"Sports, Modeling"
159,BoysğŸ”¥,@tusmejoreschicos,1.9M,0.9%,Marketing and Advertising
160,Paula,@paulagonu,1.9M,1.07%,"Entertainment and Music, Actors, Design"
161,DaniRep,@danireprep,1.9M,19.99%,"Actors, Fashion, Modeling"
162,TE AMO JESUS â¤ï¸,@elpoetacallejero,1.8M,0.61%,"Entertainment and Music, Arts and Crafts, Celebrities, Film, Music & Books"
163,Jessica Goicoechea.,@goicoechea,1.8M,2.12%,"Fashion and Accessories, Lifestyle, Modeling"
164,Â¿SabÃ­as Que? | Curiosidades,@saber.detodo,1.8M,2%,"Education, Entertainment and Music"
165,Dani MartiÌnez,@danimartinezweb,1.8M,1.28%,"Entertainment and Music, Music, Celebrity, Actors"
166,TR4INER | Anthoni MontalvÃ¡n,@tr4iner,1.8M,0.72%,"Fitness and Health, Coaching, Gym"
167,GERARD DEULOFEU,@gerardeulofeu,1.8M,0.3%,Sports
168,Ana Recetas FÃ¡ciles y Delis,@cocinargenial,1.8M,1.66%,"Food and Drink, Food"
169,Gala Gonzalez,@galagonzalez,1.8M,0.2%,Fashion and Accessories
170,FuÌtbol Al ReveÌs,@futbolalreves,1.7M,8.96%,"Sports, Soccer, Actors, Virtualization"
171,Laura Sanchez Hernandez,@laurasanchezh_,1.7M,0.92%,"Fashion and Accessories, Beauty and Self Care, Business and Finance, Actors"
172,India MartiÌnez,@india_martinez_oficial,1.7M,1.39%,"Fashion, Actors"
173,Jan Oblak,@oblakjan,1.7M,2.54%,Soccer
174,SalomÃ© Mata - Recetas,@salomecocina,1.7M,0.53%,"Food and Drink, Food"
175,Marina RomÃ¡n & Francisco,@travelsandvibes,1.7M,2.03%,"Travel, Lifestyle"
176,BarcÌ§a Futbol Sala,@fcbfutsal,1.7M,0.29%,Soccer
177,Aymeric Laporte â“®,@laporte,1.7M,4.6%,"Sports, Soccer"
178,PlayGround,@playgroundmag,1.6M,0.4%,"Entertainment and Music, News, News & Politics"
179,Kale Anders,@kaleanderss,1.6M,1.11%,"Education, Upskilling"
180,Paco Alcacer,@paco93alcacer,1.6M,0.7%,"Sports, Soccer"
181,SURY SADAI VAUGHN,@surysadaiof,1.6M,2.91%,"Art, Actors, Modeling"
182,David Silva,@david21lva,1.6M,2.5%,"Sports, Soccer"
183,ğŸ¦Sofia MorenoğŸ¦,@sofia_surferss,1.6M,2.5%,"Entertainment and Music, Arts and Crafts, Automotive, Lifestyle"
184,Tamara FalcoÌ,@tamara_falco,1.6M,0.67%,"Food, Actors, Modeling"
185,SKILLER,@skiller,1.6M,0.15%,"Art, Soccer"
186,âš¡ï¸ Guillem Ojeda âš¡ï¸,@guillemojeda,1.6M,0.09%,"Entertainment and Music, Fashion and Accessories, Actors"
187,verdeliss | Estefi Unzu,@verdeliss,1.6M,0.72%,"Beauty and Self Care, family, Actors"
188,Martita de GranÃ¡,@martita_de_grana,1.6M,2.89%,"Entertainment and Music, Celebrity, Actors, Comedian"
189,Richard Duchon,@richard_duchon,1.6M,0.99%,"Fitness and Health, Gym, Coaching"
190,Agustin51,@imagus51,1.6M,4.42%,"Entertainment and Music, Funny, Video Blogger, Lifestyle"
191,Ramon Garriga,@gluten.morgen,1.6M,4.51%,"Food, Education, Marketing and Advertising, Chef"
192,Alex MaÌrquez AlentaÌ€,@alexmarquez73,1.6M,3.28%,"Sports, Riders, Motorcycle Racing"
193,Tu HorÃ³scopo 24 ğŸ”µ,@tuhoroscopo24,1.6M,0.17%,"Education, Business and Finance, Coaching, Actors"
194,Roksana WÄ™giel-Mglej,@roxie_wegiel,1.6M,3.06%,Fashion and Accessories
195,ğ”Šğ”¦ğ”«ğ” ğ”™ğ”ğ”©ğ”¢ğ”«ğ”±ğ”¦ğ”«ğ”,@darealginavalentina,1.6M,1.79%,"Fashion and Accessories, Entertainment and Music, Television, Modeling"
196,Mario Ruiz,@soysocialmario,1.6M,0.15%,"Finance, Marketing and Advertising"
197,Alejandro Gil,@aleenforma,1.6M,0.24%,Fitness and Health
198,Chuty,@chutyvk,1.6M,1.32%,"Entertainment and Music, Actors, Music, Game"
199,Postureo EspanÌƒol,@postureoespanol,1.6M,2.05%,"Funny, Life and Society, Actors"
200,Maverick VinÌƒales,@maverick12official,1.6M,1.38%,Sports
201,Eleven âš¡ï¸,@sergioeleven,1.6M,0.27%,"Entertainment and Music, Marketing and Advertising"
202,Saul NÌƒiguez,@saulniguez,1.6M,1.18%,Sports
203,Bonnie Strange,@bonniestrange,1.6M,0.8%,"Travel, Celebrity, Lifestyle, Celebrities"
204,Juan Alberto,@illojuan,1.5M,21.31%,"Entertainment and Music, Lifestyle"
205,â™¡ Sara Conde â™¡,@burpee_vet,1.5M,1.5%,"Food, Food and Drink, Coaching, Nutrition"
206,Tarifa,@bytarifa_official,1.5M,5.42%,"Automotive, Lifestyle"
207,La Isla de las Tentaciones,@islatentaciones,1.5M,4.26%,Entertainment and Music
208,Jasper Cillessen,@jaspercillessen,1.5M,0.6%,Sports
209,Doctor FisioÌn,@doctorfision,1.5M,0.26%,Medical Health
210,Ãlvaro FernÃ¡ndez,@farmaceuticofernandez,1.5M,0.57%,"Education, Fitness and Health, Celebrity"
211,Sissy,@sissymua,1.5M,0.65%,"Beauty and Self Care, Training, Health & Fitness, Cooking"
212,Juanpe,@juvnpe,1.5M,7.6%,Travel
213,AÌGUEDA,@aguedalopez21,1.5M,4.23%,"Fashion and Accessories, Marketing and Advertising, Actors"
214,Rene ZZ,@renezz,1.5M,1.02%,Entertainment and Music
215,Carles AlenÌƒaÌ,@carlesalenya,1.5M,0.72%,"Sports, Soccer"
216,BoggiğŸ§¸,@justboggi,1.5M,0.97%,"Entertainment and Music, Funny"
217,Ana Mena,@anamenaoficial,1.5M,2.05%,"Entertainment and Music, Marketing and Advertising, Music, Actors"
218,Kilian Jornet,@kilianjornet,1.5M,0.91%,Fitness and Health
219,Myriam Sandler,@mothercould,1.5M,4.28%,"family, DIY and Life Hacks"
220,MARTA SIERRA,@marta__sierra,1.5M,2.45%,"Fashion and Accessories, Lifestyle, Digital Creator"
221,MALA RODRÃGUEZ,@malarodriguez,1.5M,2.56%,"Beauty and Self Care, Actors"
222,Julia Menu Garcia,@juliamenugarcia,1.5M,1.03%,"Entertainment and Music, Marketing and Advertising"
223,Mike Fajardo,@mikefajardo_,1.5M,0.28%,"Entertainment and Music, Celebrity, Film, Music & Books, Nature & Outdoors"
224,OMAR MONTES,@omarmontesofficial,1.5M,9.08%,"Entertainment and Music, Music, Actors, Journalists"
225,Eva Gonzalez,@evagonzalezoficial,1.5M,0.89%,"Entertainment and Music, Actors, Journalists"
226,Ronald Valles,@ronald.vallez,1.5M,5.09%,Romance and Wedding
227,JESUS CALLEJA,@jesuscallejatv,1.4M,0.23%,"Travel, Outdoor Activity, Actors, Modeling"
228,Jordi Cruz Mas,@jordicruzoficial,1.4M,1.2%,"Actors, Chef, Journalists"
229,Los Tres Tristes Tigres,@los3tt,1.4M,1.73%,"Entertainment and Music, Funny, Marketing and Advertising"
230,David Bustamante,@davibusta,1.4M,1.6%,"Actors, Journalists"
231,Dabiz MunÌƒoz,@dabizdiverxo,1.4M,0.8%,"Food, Chef, Restaurants"
232,T W I N  M E L O D Y,@twinmelody,1.4M,1%,"Entertainment and Music, Music, Events, Actors"
233,Risto Mejide,@ristomejide,1.4M,0.98%,"Entertainment and Music, Finance, Lifestyle"
234,Adexe,@adexeoficial,1.4M,0.63%,"Entertainment and Music, Actors, Music, Animals & Pets"
235,Santi Cazorla,@santicazorla,1.4M,3.6%,Soccer
236,TONI RUIZ,@toninoruiz,1.4M,0.54%,"Entertainment and Music, Fashion and Accessories, Marketing and Advertising, Film, Music & Books"
237,"Parejas, Couple, Novios",@noviospicantes,1.4M,0.1%,Lifestyle
238,Luca Zidane,@luca,1.4M,0.8%,"Sports, Soccer"
239,Manuel RodriÌguez,@manualerod,1.4M,3.02%,"Entertainment and Music, Actors, Virtualization"
240,Ana Maria SimÃ³n,@anamariasimon,1.4M,0.49%,"Acting and Drama, Entertainment and Music, Funny, Actors"
241,Dani Pedrosa,@26_danipedrosa,1.4M,1.77%,"Sports, Riders, Motorcycle Racing"
242,Libra HoroÌscopo Negro,@libra_horoscoponegro,1.4M,4.8%,
243,Pablo LoÌpez,@pablolopezmusic,1.4M,1.43%,"Entertainment and Music, Singer"
244,Nagore Robles,@nagore_robles,1.4M,1.22%,"Entertainment and Music, Actors, Lifestyle"
245,Enzo Zidane,@enzo,1.4M,0.4%,"Sports, Soccer"
246,Football â€¢ Soccer â€¢ Futbol,@tumejorjugada,1.4M,1.49%,Sports
247,Egan Arley Bernal Gomez,@eganbernal,1.4M,2.6%,
248,Javier RodrÃ­guez Lozano - Mentor & Speaker,@javireelbe,1.3M,1.32%,Education
249,Elena Benito,@elena_lbenito,1.3M,0.85%,"Fashion and Accessories, Travel, Beauty and Self Care, Hair & Beauty"
250,Victoria Caro,@victoriacarotudela,1.3M,0.46%,"Fashion and Accessories, Travel, Marketing and Advertising, Actors"
251,Ana MiLÃ¡n,@byanamilan,1.3M,1.38%,"Acting and Drama, Actors"
252,Fred Lammie,@casicreativo,1.3M,7.2%,"Animation and Cosplay, Automotive, Actors, Music"
253,Capricornio HoroÌscopo Negro,@capricornio_horoscoponegro,1.3M,4.6%,
254,Laia LoÌpezğŸ¤,@itslopez,1.3M,3.59%,"Art, Illustrator, Graphics, Design"
255,TEMPO,@elrealtempo,1.3M,0.7%,"Entertainment and Music, Modeling, Music"
256,Paco Tous,@pacotous,1.3M,0.31%,"Actors, Journalists"
257,Aissa Mandi,@aissamandi23,1.3M,3.85%,Soccer
258,Celia Rubio,@_celiarubio,1.3M,0.14%,"Education, Finance"
259,La Familia Cubana,@lafamiliacubana,1.3M,0.67%,Actors
260,Stanislas Wawrinka,@stanwawrinka85,1.3M,0.8%,
