rank,name,handle,followers,er,topics
261,Bart.   / Maquillaje / skincare,@makeupbybart_,1.3M,1.56%,"Beauty and Self Care, Entertainment and Music, Product Education"
262,Paul Ferrer,@mrpaulferrer,1.3M,3.51%,"Fashion and Accessories, Humor, Film, Music & Books, Nature & Outdoors"
263,ğ•œğ•£ğ•šğ•¤ğ•¥ğ•™ğ•šğ•Ÿ ğ”¾ğ• ğ•ğ•–ğ•«,@kristhin_g,1.3M,0.09%,"Beauty and Self Care, Pets, Dogs"
264,ARABELLA CHI,@arabellachi,1.3M,0.49%,"Fitness, Modeling"
265,Esteban MartiÌnez,@estebanshow13,1.3M,0.78%,"Sports, Volleyball"
266,â˜ ï¸Beatrizâ˜ ï¸,@bbn.makeup,1.3M,1.37%,Beauty and Self Care
267,Beret,@beret1996,1.3M,0.6%,"Fashion and Accessories, Moms, Actors"
268,Ladislao Camara Carranza,@ladislao_9,1.3M,3.6%,"Fashion and Accessories, Home and Garden"
269,El Mundo,@elmundo_es,1.3M,0.73%,"News, Actors, Journalists"
270,ğ—˜ğ—±ğ—´ğ—®ğ—¿ğ—± ğ—°ğ—¼ğ—» ğ—— ğŸ‡ªğŸ‡¸,@cencilloconc,1.3M,3.11%,"Fashion and Accessories, Arts and Crafts"
271,Pol Granch,@polgranch,1.2M,7.46%,"Entertainment and Music, Marketing and Advertising"
272,Alex Hoyer,@alexhoyer_,1.2M,2.21%,"Entertainment and Music, Music, Actors"
273,Carlos Martinez De Jesus,@carlosmartine08,1.2M,1.16%,"Fashion and Accessories, Celebrity, Actors, Modeling"
274,Cristiano Ronaldo Fan Page,@cr7ir,1.2M,0.41%,"News, Soccer, Tennis"
275,Jorge Martin Almoguera,@89jorgemartin,1.2M,3.75%,"Sports, Riders, Motorcycle Racing"
276,Dario Orsi,@darioorsi,1.2M,0.63%,"Entertainment and Music, Celebrity, Actors"
277,VALMIX ğŸ§¸,@valmaseda,1.2M,4.79%,Fashion
278,ğ˜¼ğ™¡ğ™šğ™­ ğ™ˆğ™–ğ™£ğ™™ğ™¤ğ™£ ğ™ğ™šğ™® ğŸ¦,@alextopdancerr,1.2M,2.41%,Entertainment and Music
279,SiarağŸ€,@siiara_,1.2M,4.28%,"Fashion and Accessories, Entertainment and Music"
280,Vanesa  Romero,@vanesa_romero,1.2M,0.4%,"Acting and Drama, Entertainment and Music, Fashion and Accessories, Modeling"
281,Valencia CF ğŸ¦‡ğŸ’¯,@valenciacf,1.2M,0.53%,"Sports, Soccer, Actors"
282,Carmen MunÌƒoz,@carmenmoriginal,1.2M,0.16%,"Entertainment and Music, Television, Actors"
283,Alvaro Soler,@alvarosolermusic,1.2M,0.47%,"Entertainment and Music, Actors, Music"
284,Elizabeth ClapÃ©s,@esmipsicologa,1.2M,2.22%,"Education, Video Gaming"
285,Michela ElÃ­as Repetto,@mikkielias95,1.2M,0.57%,"Fitness and Health, Fashion and Accessories, Actors, Modeling"
286,AURELA HOXHA,@hoxha_aurela,1.2M,2.33%,"Entertainment and Music, Modeling, Actors, Celebrities"
287,CRISTINA CASTAÃ‘O,@cristinacastano.3,1.2M,0.77%,"Art, Actors"
288,Juan Amodeo,@amodeo13,1.2M,2.48%,"Entertainment and Music, Celebrity, Actors, Film, Music & Books"
289,Melendi Oficial,@_melendioficial_,1.2M,5%,Actors
290,PEDRO SANDOVAL,@pedrosandovalartist,1.2M,0.82%,Arts and Crafts
291,Malena Narvay,@malena.narvay,1.2M,1.99%,"Acting and Drama, Actors, Modeling"
292,Albert Laro,@albertlaro_,1.2M,1.33%,
293,Ferran,@kingferran,1.2M,5.21%,"family, Entertainment and Music, Funny, Parenting"
294,Serge Ibaka,@sergeibaka,1.2M,1.28%,"Sports, Soccer, Chef, Food"
295,DanielFez,@danielffez,1.2M,2.49%,Arts and Crafts
296,Alba Paul Ferrer,@albapaulfe,1.2M,2.05%,"Fashion and Accessories, Food, Marketing and Advertising, Lifestyle"
297,ğ•µğ–Šğ–“ğ–“ğ– ğ•³ğ–Šğ–—ğ–’ğ–”ğ–˜ğ–” ğŸ™ƒ,@jennihermoso,1.2M,9.44%,"Sports, Soccer, Journalists, Actors"
298,EloiÌˆse Appelle,@eloiseappelle,1.2M,3.6%,Travel
299,ğ——ğ—¶ğ—¯ğ˜‚ğ—·ğ—¼ğ˜€ ğ—²ğ—» ğ˜ƒğ—²ğ—¿ğ˜€ğ—¼ğ˜€.,@dibujosenversos,1.2M,0.64%,Arts and Crafts
300,C E C A,@cecaraznatovic,1.2M,1.56%,Art
301,Featured Design,@featured.design,1.1M,0.02%,
302,AlphaSniper97,@alphasniper_yt,1.1M,1.46%,"Games, Entertainment and Music, Actors, Modeling"
303,LuciÌa mi pediatra.,@luciamipediatra,1.1M,0.36%,Books
304,Laura Lopez,@laura.lopez.mon,1.1M,0.47%,"Chef, Food, Recipes"
305,garciaposti,@garciaposti,1.1M,0.15%,"Life and Society, Funny, Actors, Virtualization"
306,Recetas| Fit Happy Sisters,@fit_happy_sisters,1.1M,1.79%,"Fitness and Health, Food, Marketing and Advertising, Food and Drink"
307,Susi Rejano,@susirejano,1.1M,0.44%,"Fashion and Accessories, Lifestyle"
308,Fabian Ruiz PeÃ±a,@fabianruiz52,1.1M,3.9%,Video Gaming
309,RubeÌn DiÌez | Documentalista,@lethalcrysis_,1.1M,1.66%,Travel
310,Pili Pascual,@pili_pascual_,1.1M,2.1%,"Art, Acting and Drama"
311,El Mueble,@el_mueble,1.1M,0.35%,"Home and Garden, News, News & Politics"
312,Jimena Perez,@jimenachoco,1.1M,0.89%,"Beauty and Self Care, Food, family, Food and Drink"
313,â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €á—°IGá‘Œá•®á’ª á–‡IOSÂ®,@miguel_rios_bor,1.1M,1.42%,"Education, Upskilling, Marketing and Advertising, Actors"
314,Jordan Elias,@jordiielias,1.1M,4.32%,"Entertainment and Music, Marketing and Advertising, Video Blogger"
315,MarÃ­a Valverde,@soylavalverde,1.1M,1.98%,"Acting and Drama, Actors, Modeling"
316,Cata Vallejos,@catavallejos,1.1M,0.56%,"Fitness and Health, TV Host, Humor"
317,Debora Dunhil,@deboradunhiloficial,1.1M,0.88%,Acting and Drama
318,Bianca Anastasia Arcori,@anastasiajadore,1.1M,0.76%,Fashion and Accessories
319,KikoRivera,@riverakiko,1.1M,0.47%,"Entertainment and Music, Actors, Journalists"
320,BelÃ©n Esteban,@belenestebanmenendez,1.1M,1.52%,"Entertainment and Music, family, Funny, Actors"
321,Greta Br.,@missgreta.x,1.1M,1.26%,"Marketing and Advertising, Fashion and Accessories, Beauty and Self Care"
322,Tatyana Rodionova,@rodionovatatyana,1.1M,1.53%,"family, Actors"
323,jorge angel,@enfermerojorgeangel,1.1M,0.54%,"Education, Life and Society"
324,valentiÌ sanjuan ğŸ¤˜,@valentisanjuan,1.1M,2.45%,"Arts and Crafts, Fitness and Health, Video Gaming, Video Blogger"
325,I n eÌ s ğŸŒµHoy Comemos Sano,@hoycomemossano,1.1M,0.78%,"Food, Education, Upskilling, Chef"
326,Melyssa Pinto,@melyssapiinto,1.1M,1.49%,Fashion and Accessories
327,Recetas fits ğŸ’ğŸ‰,@_recetasfits_,1.1M,0.17%,
328,La del ğ•¯ğ–—ğ–†ğ–’ğ–†,@karenmendezkm,1.1M,3.24%,"Entertainment and Music, Actors, Music, Singer"
329,MALA INFLUENCIA ğŸ¥·ğŸ¼,@malainfluenciv,1.1M,0.4%,
330,MoÌnica Naranjo,@monicanaranjo,1.1M,1.9%,"Entertainment and Music, Actors, Music, Journalists"
331,Matheus Cunha,@cunha,1.1M,10.02%,"Sports, Soccer"
332,Lidia Rauet,@lidiarauet,1.1M,1.48%,"Video Gaming, Actors, Modeling"
333,Adexe & Nau,@adexeynau,1.1M,0.66%,"Events, Music, Actors, Singer"
334,JesuÌs VaÌzquez,@jvazquezoficial,1.1M,1.17%,"Actors, Journalists"
335,Emprender |Inspirar |EÌxito,@entrepreneursenior,1.1M,0.06%,
336,Pascual Fernandez,@pascualprincipe,1.1M,0.57%,"Acting and Drama, Funny, Pets, Celebrity"
337,Enrique Arce Temple,@enriquearceactor,1.1M,0.17%,"Entertainment and Music, Actors, Journalists"
338,â¤ï¸FANY SHARKâ¤ï¸,@fanysharktv,1.1M,0.9%,Entertainment and Music
339,Luis Milla,@luismillacoach,1.1M,4.78%,"Sports, Soccer"
340,Absolem Dj,@absolemdj,1.1M,0.31%,Fitness and Health
341,Dr. Carla Barber - Antiaging,@dr.carlabarber,1.1M,0.36%,"Beauty and Self Care, Business and Finance, Actors, Journalists"
342,Museo Nacional del Prado,@museoprado,1.1M,0.5%,"Arts and Crafts, Education, Entertainment and Music"
343,Antonio Pozo ğŸ‡ªğŸ‡¸,@antonio.pozo,1.1M,2.38%,"Travel, Photography, Auto and Vehicles, Lifestyle"
344,Ari Geli ğŸ¦‹,@arigelii,1.1M,8.46%,Fitness
345,Shirly Gomez,@shirlygomezr,1.1M,0.82%,"Beauty and Self Care, Actors, Virtualization"
346,Ğ§Ğ°ÑÑ‚Ğ½Ğ°Ñ Ğ¶Ğ¸Ğ·Ğ½ÑŒ Ğ´Ğ¸Ğ·Ğ°Ğ¸Ì†Ğ½ĞµÑ€Ğ° ğŸŒ,@ekaterina77777777778,1.1M,0.67%,"Art, Arts and Crafts"
347,adidas_es,@adidas_es,1.1M,0.5%,"Fashion and Accessories, Coaching"
348,Fernando Llorente,@llorente_fer,1.1M,0.38%,"Sports, Soccer"
349,Z A R A OUTFITS DAILY Â®ï¸,@zara.outfits.balkan,1.1M,0.19%,Fashion and Accessories
350,Federico Caballero,@fedecaball,1.1M,0.06%,"Education, Business and Finance"
351,Ivan Perujo Oficial,@ivanperujo,1.1M,3.15%,"Fitness and Health, Coaching, Gym, Public Figure"
352,Anton Lofer,@antonlofer,1.1M,3.41%,"Entertainment and Music, Celebrity, Actors, Animals & Pets"
353,Alejandra Capetillo,@alecapetilloga,1.1M,4.57%,"Business and Finance, Soccer"
354,Dani MartiÌn,@_danimartin_,1.1M,1.83%,"Entertainment and Music, Music, Actors, Journalists"
355,ROBERT PG,@robert__pg,1.1M,14.1%,
356,GIANMARCO ONESTINI  ğŸ¦‚,@gianmarco.onestini,1.1M,0.58%,"Entertainment and Music, Lifestyle"
357,Nataniel Sanchez Varela,@natanielsanchezv,1.1M,0.69%,"Entertainment and Music, Actors"
358,Jose MarÃ­a Mete Bueriberi ğŸ‡ªğŸ‡¸ğŸ‡¬ğŸ‡¶,@madelman_,1M,3.19%,"Fitness and Health, Coaching, Gym, Artist"
359,ANUEL AA | FANS ğŸ’¯,@anuelaafrases,1M,0.2%,
360,Nacho Montes,@nachomontestv,1M,0.66%,Fashion and Accessories
361,Borja Sanfelix,@borjasanfelix,1M,0.42%,Fitness and Health
362,ğŸ‡ªğŸ‡¸ Ø§Ù”Ø®Ø¨Ø§Ø± Ø¨Ø±Ø´Ù„ÙˆÙ†Ø© ğŸ‡ªğŸ‡¸,@news_4_barcelona,1M,0.48%,Sports
363,La madre de Nachter - Oficial,@lamadredenachter,1M,4.35%,
364,NATALIA OSONA,@nataliaosona,1M,0.63%,"Fashion and Accessories, Product Showcase, Lifestyle, Actors"
365,LUCASğŸ”¥PERACCHIğŸ”¥PUROSANGUE,@lucasperacchi,1M,0.24%,"Nature, Surfing, Adventure"
366,HolaEnfermera,@holaenfermera,1M,11.38%,"Fashion, Actors, Journalists"
367,Jose enrique,@joseenriquee3,1M,0.85%,"Soccer, Pets"
368,ğ“ğ“»ğ“²ğ“ªğ“·ğ“· ğ“œğ“¾ğ“¼ğ“²ğ“¬,@ariannmusic,1M,1.49%,"Entertainment and Music, Marketing and Advertising, Actors, Journalists"
369,Esperansa Grasia,@esperansagrasia_,1M,7.72%,
370,Ivan Cabanas Trashorras,@motortips_,1M,1.65%,Auto and Vehicles
371,Raquel Bernabeu | Travel Creator âœˆï¸,@rachelbernabeu,1M,0.08%,"Education, Product Education, News, Actors"
372,Nico GonzaÌlez Iglesias,@nico14,1M,7.99%,Sports
373,Laura Matamoros,@_lmflores,1M,0.95%,"Fashion, Actors, Lifestyle"
374,NURIA ROCA,@nuriarocagranell,1M,0.48%,"Actors, Fashion, Journalists, Photography"
375,Fabien Sassier,@yetifit__,1M,0.88%,"Sports, Fitness and Health"
376,Inmagic,@_inmagic_,1M,1.44%,Arts and Crafts
377,ABRIL COLS,@abrilcols,1M,2.16%,"Marketing and Advertising, Modeling, Lifestyle"
378,Pelayo DiÌaz Zapico,@pelayodiaz,1M,0.73%,"Entertainment and Music, Lifestyle"
379,JosÃ© AndrÃ©s,@chefjoseandres,1M,0.35%,"Food, Modeling"
380,Pilar De Arce,@pilardearce,1M,0.46%,"Fashion and Accessories, Lifestyle"
381,Sonia Monroy,@soniamonroyhollywood,1M,0.08%,"Acting and Drama, Entertainment and Music, Business and Finance, Actors"
382,C A N D E L A  M A R Q U E Z,@candelamarquezh,1M,0.93%,"Art, Celebrity, Actors, Health & Fitness"
383,MARISA JARA,@marisajarab,1M,1.15%,"Fashion and Accessories, Actors"
384,Patri Tena | Tictacyummy,@tictacyummy,1M,0.58%,Food
385,MariÌa Turiel Soler,@meryturiel,1M,4.49%,"Food, Lifestyle, Celebrities, Design"
386,Andrea IbanÌƒez ğŸ‡ªğŸ‡¸ ğŸ‡²ğŸ‡½,@andreafarga,1M,5.55%,Funny
387,Marta // Travel Photographer,@voyage_provocateur,1M,18.23%,"Travel, Soccer, Adventure, Nature & Outdoors"
388,DANILO GIORGIANNI,@danigiorgianni,999.4K,0.05%,
389,ğ•ƒ.ğ•ƒ â„™ğ•–ğ•£ğ•¤Ã«ğ•—ğ• ğ•Ÿğ•– ğŸ’€,@______persefone______,998.2K,0.04%,Fashion
390,â˜€ï¸TRAVELâ˜€ï¸ LIFEâ˜€ï¸ BUSINESS,@travel2you.ru,997.5K,3.98%,Travel
391,Mario Hervas,@mariohervas,994.1K,0.4%,"Fitness, Fashion, Modeling"
392,Mayichi,@mayichiii,992.7K,1.42%,"Entertainment and Music, Games"
393,Madrid Milan London,@marshamilan,988K,0.45%,"Education, Singer"
394,,@telecincoes,985.4K,1.7%,Entertainment and Music
395,ivansanchezz,@ivansanchezz,984.6K,0.85%,"Acting and Drama, Celebrity, Actors, Journalists"
396,Amaia Salamanca,@amaiasalamanca,982.3K,1.31%,"Bikini, Fashion, Actors"
397,â¤ï¸ Frases De Amor â¤ï¸,@parejasjovenes_,979.4K,2%,
398,Rafael Cabaliere,@rafaelcabaliere,973.4K,3.9%,
399,ADRI CONTRERAS.,@adricontreras4,970.2K,11.42%,Entertainment and Music
400,Moha K ğŸ¦ğŸ‡µğŸ‡¸ğŸ‡±ğŸ‡§ğŸ‡²ğŸ‡¦ğŸ‡©ğŸ‡¿ğŸ‡¹ğŸ‡·ğŸ‡ªğŸ‡¬ğŸ‡«ğŸ‡·ğŸ‡¹ğŸ‡³ğŸ‡ªğŸ‡¸,@moha_kaid,968.8K,2.71%,Art
401,Sara Escudero,@collagevintage,968.7K,0.1%,"Fashion and Accessories, Travel, Celebrities"
402,Pol Turrents,@polispol,965.8K,0.75%,Arts and Crafts
403,Cris NÃºÃ±ez,@bebe.ioda,965.4K,1.46%,Pets
404,Shimaa,@likeshaimaa,965K,0.69%,"Fashion and Accessories, Luxury, Lifestyle"
405,Gemma Correll,@gemmacorrell,957.7K,2.02%,"Arts and Crafts, Funny, Celebrity, Comics"
406,J e s s i c a  H a l l e r,@jessica_haller,952.7K,1.25%,"family, Travel, Automotive, Lifestyle"
407,B R E N D A   C A T A L AÌ N â™¥,@brencatalan,947.2K,1.23%,"Fashion and Accessories, Video Blogger"
408,PEDRO BUSTOS DELGADO,@mr.pedrobustos,946K,0.97%,
409,Arkano,@smootharkano,944K,1.03%,"Art, Singer"
410,PolicÃ­a Nacional,@policianacional,943.5K,1.2%,"Politics, Dogs, Actors"
411,Sergio Carvajal,@sergiocarvajal7,941.3K,0.39%,"Fitness and Health, Actors, Film, Music & Books, Celebrities"
412,Claudio Dâ€™ambrosio,@claudiodambrosio,940.7K,1.08%,"Art, Chef, Food"
413,Yvonne ReyğŸ‘‘,@yvonnereyofficial,940.5K,0.3%,"Fashion and Accessories, Lifestyle"
414,UshuaÃ¯a Ibiza Official,@ushuaiaibiza,938.6K,1.54%,"Entertainment and Music, Hotels, DJ"
415,Laura & Alex | Travel,@juntos_viajando,934.8K,2.54%,"Travel, Outdoor Activity, Adventure"
416,THE WILD PROJECT,@the.wildproject,934.8K,4.13%,Entertainment and Music
417,Streetstyle,@zara_streets,934K,0.09%,"Fashion and Accessories, Styling, Lifestyle"
418,Post United,@postunited,933.3K,4.03%,Actors
419,Joana Sanz,@joanasanz,932.4K,0.52%,"Fashion and Accessories, Modeling, Actors"
420,Defreds,@defreds,930.3K,1.11%,Quotes
421,Stiven Agudelo,@stivenagudelohair,927.8K,2.26%,Art
422,ï¼®ï¼©ï¼¥ï¼¶ï¼¥ï¼³   ï¼¢ï¼¯ï¼¬OÌï¼³ | ğŸ“PsicoÌloga & Coach & PT|,@niieves_fit,927.7K,1.28%,"Fitness and Health, Hair & Beauty, Health & Fitness, Gym"
423,Gemma Collado,@gemmacgreal,925.5K,1.4%,"Beauty and Self Care, Actors, Celebrities, Humor"
424,C A R L A   F L I L A,@carlaflila,922.1K,2.38%,"Entertainment and Music, Actors"
425,ğŸ‡ªğŸ‡¸ Santiago Abascal ğŸ‡ªğŸ‡¸,@santi_abascal,921.4K,0.55%,"Life and Society, Actors, Journalists"
426,Rubentonces,@rubentonces,920.7K,14.4%,"Funny, Entertainment and Music, Actors, Modeling"
427,Stefan Kunz,@stefankunz,919.9K,17.27%,"Arts and Crafts, Product Education, Design, Architecture"
428,Alberto Del Arco,@albertodelarco,916.7K,0.29%,Entertainment and Music
429,Natalia Lozano,@natalialozanofr,916.4K,0.87%,"Fashion and Accessories, Events, Lifestyle, Plus Size"
430,Alberto Contador,@acontadoroficial,916K,2.22%,"Sports, Automotive"
431,Pablo Sarabia,@pablosarabia92,915.9K,2.32%,"Soccer, Sports"
432,Alex Rins 42,@alexrins,911.2K,1.09%,"Riders, Motorcycle Racing"
433,Lu :):,@luciadelapuerta,908K,1.31%,"Acting and Drama, Film, Music & Books, Celebrities"
434,Maria Castro,@maria_castro_jato,907.8K,1.24%,"Acting and Drama, family, Actors, Journalists"
435,Maribel GarcÃ­a,@recetasparaserfeliz,907.2K,0.42%,"Food, Food and Drink"
436,MARC CUCURELLA,@cucurella3,904.4K,1.13%,"Sports, Soccer, Actors, Journalists"
437,ï¸ï¸Ruben Shan | Unica Cuenta,@rubenshan,903.7K,3.4%,"Sports, Actors, Modeling, Athlete"
438,Rosario Flores,@rosarioficial,900.7K,0.44%,"Entertainment and Music, Actors, Music"
439,Chef Rafa,@rafuel55,897.6K,0.57%,"Food, Home and Garden, Food and Drink, Chef"
440,LucÃ­a SÃ¡nchez RodrÃ­guez,@luciasar94,897.3K,2.45%,"Life and Society, Travel"
441,El Monaguillo,@elmonaguillo,896.4K,1%,"Entertainment and Music, Celebrity, Actors"
442,JUAN MAGÃN,@juanmagan,893.8K,0.25%,"Entertainment and Music, Marketing and Advertising, Actors, Music"
443,G O L L E,@gollegz,893.3K,1%,"Cars & Motorcycles, Kids & Parenting, Cooking, Technology"
444,CÃ³mics TerrorÃ­ficos,@comicterrorifico,891.9K,1%,News
445,Cris Blanco ğŸ’›,@crisblancofdz,889.9K,2.26%,"Entertainment and Music, Business and Finance"
446,Papi Gavi,@agavilanyt,889.5K,2.79%,"Entertainment and Music, Marketing and Advertising, Actors, Modeling"
447,Ãlvaro Odriozola,@alvaroodriozola,888.3K,0.77%,Soccer
448,INÌƒAKI WILLIAMS ARTHUER,@williaaaams11,887.7K,7.63%,Sports
449,Suso,@suso,887.2K,0.4%,Soccer
450,Ioana Chira,@ioana_fit,887K,0.17%,"Fitness and Health, Coaching, Training"
451,Patricia Mary Lamanna,@thatsoccerplayer7,883.3K,0.76%,Sports
452,ADARA MOLINERO,@adara_molinero,882.4K,1.16%,"Beauty and Self Care, Actors, Modeling"
453,Cristina Larrumbe,@trucosparadecorar,882.2K,0.19%,News
454,Nerea Leal Diez,@ivneere,880.4K,0.88%,"Nature, Animals, Marketing and Advertising, Modeling"
455,Datos FantÃ¡sticos ğŸ’¡,@datosfantasticos,868.5K,19.46%,"Education, Home and Garden, Virtualization, Actors"
456,Laura Sanchez | Maquillaje profesional,@laura_makeup,864.9K,0.19%,Beauty and Self Care
457,patty dragona,@patty_dragona,863.6K,0.16%,"Animals, Games, Video Gaming, Actors"
458,TonÌƒi Moreno,@tmoreno73,862.9K,0.65%,"Actors, Journalists, Journalist"
459,Marta Riumbau,@riumbaumarta,862.1K,4.38%,"Fashion, Lifestyle"
460,GEMMA GALLARDO,@gemita327,860.1K,0.88%,"Education, Upskilling, Entertainment and Music"
461,Yannick Carrasco,@yannickferreiracarrasco,855.3K,2.12%,"Sports, Soccer"
462,Carlos Sainz,@carlossainzoficial,855.1K,10.37%,Sports
463,#RIPMiNegraYocastağŸ‘¼ğŸ¾ğŸ’–,@eljincholagentefuerte,853.6K,8.22%,"Entertainment and Music, Marketing and Advertising, Actors, Music"
464,Chares,@charesbien,852.1K,3.53%,"Entertainment and Music, Funny, Marketing and Advertising"
465,Glo â™¡,@gloriacamilaortega,846.8K,1.29%,
466,Javiera SuÃ¡rez,@javierasuarezoficial,845.2K,5.53%,"Food, Marketing and Advertising, Actors, Journalists"
467,Edurne Alba,@rebelattitude,843.3K,0.51%,"Arts and Crafts, Life and Society, Lifestyle, Hair & Beauty"
468,Agustina Palma,@palmaagustina,840.6K,0.66%,"Celebrity, Art, Acting and Drama"
469,Blue Mary,@bluemaryoficial,840.5K,0.34%,Art
470,AIDA,@aidamartorell,838.8K,1.67%,"Fashion and Accessories, Arts and Crafts, Marketing and Advertising"
471,Ari Vilchis,@aryvilchis,837.3K,2.26%,"Entertainment and Music, Animation and Cosplay"
472,Zara Addiction,@zaraaddiction,834.3K,0.14%,"Fashion and Accessories, Lifestyle"
473,Rebeca JV,@rebejimenezgipsykings,834K,1.69%,Actors
474,Ana Fernandez ğŸ§šğŸ¼â€â™€ï¸,@anafdz1989,833.9K,1.15%,"Acting and Drama, Celebrity, Actors"
475,nattinatasha â¤ï¸âœŒï¸,@natiinatasha._,833.7K,0.1%,
476,yuni ğŸª½,@yunimat,830.3K,4.01%,"Entertainment and Music, Funny"
477,AdriÃ¡n San Miguel Del Castillo,@adr13nsanmiguel,824K,4.9%,Soccer
478,Margarita de GuzmaÌn Luque,@invitadaideal,820.8K,0.4%,"Romance and Wedding, Fashion and Accessories, Travel, Life and Society"
479,Ivana RodriÌguez,@ivana.rodriguez,819.8K,1.21%,"Beauty, Actors"
480,Maribel DomÃ­nguez ğŸ‡ªğŸ‡¸,@mdfhima,816.4K,0.2%,"Fashion and Accessories, Lifestyle, Hair & Beauty, Design"
481,Brunenger,@brunenger,813.5K,6.29%,"Entertainment and Music, Games, Automotive"
482,MARÃA FERNÃNDEZ-RUBÃES SOLER â™¡,@mariafrubies,812.8K,1.26%,"Fashion and Accessories, Life and Society, Lifestyle, Celebrities"
483,Las Recetas de YO MADRE,@yomadrero,810.9K,0.99%,"Arts and Crafts, DIY and Life Hacks, Actors"
484,DJ CONDS,@djconds,810.4K,0.22%,"News, DJ"
485,AÉ´á´›á´É´Éªá´ Já´seÌ,@antoniojoseofficial,808.7K,1.38%,"Nature, Actors, Journalists"
486,Sandra Barneda,@sandrabarneda,805.8K,1.42%,"Arts and Crafts, Actors"
487,á´‡ÊŸá´‡É´á´€ Êœá´œá´‡ÊŸá´ á´€,@elenahuelva02,805.6K,49.37%,"Education, Marketing and Advertising"
488,Jordi Sanchez Zaragoza,@jordisanchez_actor,804.6K,1.11%,"Acting and Drama, Celebrity, Actors"
489,Fanny Garces,@fannygarces,804.4K,1.22%,"Entertainment and Music, Actors"
490,Elena Miras,@elena_miras,802.7K,3.51%,"Fashion and Accessories, Lifestyle"
491,Elma Aveiro,@elma_oficial,801.6K,0.16%,
492,Javier lÃ³pez hervÃ¡s,@eltrollinoyt,800.3K,0.72%,"Entertainment and Music, Games, Video Blogger, Actors"
493,Alba Carrillo,@albacarrillooficial,797.1K,0.76%,"Fashion and Accessories, Entertainment and Music, Television, Actors"
494,AYAX,@ayax_albayzin,797K,1.07%,"Entertainment and Music, Actors, Journalists, Nature & Outdoors"
495,Freshly Cosmetics SpainÂ®,@freshlycosmetics_es,795.4K,0.11%,"Beauty and Self Care, Business and Finance, News, Lifestyle"
496,Porta,@realporta,794.5K,4.15%,"Entertainment and Music, Video Gaming, Modeling"
497,Mujeres y hombres...,@myhtv,792.1K,2.3%,"Fashion, Actors, Journalists"
498,Saris HH,@saris_hh,791.1K,0.22%,"Fashion and Accessories, family, Finance, Medical Health"
499,Gabriel Paulista,@gpaulista5,790.7K,1.2%,Sports
500,Maria Riera,@mariariieraa,788.5K,5.7%,Sports
501,FCB WORLD,@forca_fcb,787.7K,1.09%,"Entertainment and Music, Soccer"
502,ğ—§ğ—˜ğ—”ğ—  ğ—™ğ—–ğ—•,@teamfcb,786.5K,2.83%,"Sports, News, Soccer"
503,Sandro Ramirez,@sandroramirez9,784.8K,0.6%,"Sports, Soccer"
504,,@chicosinvisibles,781.6K,2.6%,
505,ISAâœ¨,@isapantojam,779.1K,2.62%,"Marketing and Advertising, Actors"
506,Cathy Guetta,@cathyguetta,775K,0.36%,"Entertainment and Music, Fashion and Accessories, Parenting, Modeling"
507,Rocio Flores,@rotrece,774.4K,2.94%,"Finance, Actors, Modeling"
