rank,name,handle,followers,er,topics
508,iTownGamePlay Oficial Â©,@itownyt,771.2K,0.72%,"Entertainment and Music, Music, Dogs, Actors"
509,SAIKO,@saikobeibe,769.8K,19.8%,Art
510,Niklas Rueth,@niklinio,767.4K,2.12%,"Fashion and Accessories, Cars & Motorcycles, Film, Music & Books"
511,Alejandro de la Madrid,@alexdelamadrid,761.9K,0.4%,"Art, Actors"
512,á´‡êœ±á´„á´‡É´á´€êœ± É¢á´€Ê,@escenasgay,761.3K,2.88%,Entertainment and Music
513,Cristina Cerqueiras,@cristinacerqueiras,761K,0.89%,"Beauty and Self Care, Finance, Business and Finance, Lifestyle"
514,Pati Ginzo | Coach ğŸš€,@patiginzo,758.5K,0.28%,Journalists
515,Nau,@nauzetoficial,756.4K,0.82%,"Entertainment and Music, Soccer, Actors, Music"
516,Raquel Mosquera,@raquelmosqueram,754.4K,0.81%,"Beauty and Self Care, Marketing and Advertising, Actors, Journalists"
517,Jorge Amor,@jorge_amor,753.4K,0.9%,"Entertainment and Music, Funny, Actors, Journalists"
518,Marta SolinÌƒo,@maledimiele,752.7K,1.04%,
519,Guia Saludable ğŸ,@guiasaludable_,752.2K,0.1%,Fitness and Health
520,VERÃ“NICA DÃAZ | Moda y lifestyle,@modajustcoco,750.7K,1.29%,"Fashion and Accessories, Home and Garden, Video Blogger, Actors"
521,Anna Castillo,@nanitita,750.6K,4.08%,"Actors, Modeling"
522,RociÌo MunÌƒoz Morales,@rociommorales,749.9K,1.14%,"Entertainment and Music, Moms, Lifestyle"
523,Delantero09,@therealyesus,748.7K,4.65%,"Sports, Soccer"
524,Lola Ortiz,@lolita_ol,747.4K,0.25%,"Outdoor Activity, Lifestyle"
525,RamÃ³n Torres Psicologo,@ramontorrespsicologo,746.1K,0.64%,"Medical Health, Actors, Lifestyle"
526,Nicanor GarciÌa,@nicanorgarcia,745.6K,0.16%,"Travel, Arts and Crafts, Photography, Architecture"
527,Nerea GonzÃ¡lez,@nerea.gogo,743.5K,0.76%,
528,Antena 3,@antena3com,743.4K,0.07%,Actors
529,Ouidad Hakimi. ÙˆØ¯Ø§Ø¯ Ø­ÙƒÙŠÙ…ÙŠ,@ouidadhakimii,742.6K,4.59%,Actors
530,Irina Isasia,@irimatic,739.9K,3.58%,"Fashion, Lifestyle"
531,Jose Luis Crespo,@quantumfracture,738.8K,1.08%,"Education, News, Actors"
532,SILVANA REBOLLO,@silvanarebollo_,737.5K,1.43%,
533,Frases | Escritos | poesia,@frasesjuveniles,737K,0.53%,
534,Clara FernaÌndez | Track & Field,@claraaafernandez,736.2K,2.94%,Sports
535,andrea,@andreaapalazon,736.1K,3.24%,Arts and Crafts
536,Jon Rahm Rodriguez,@jonrahm,735.1K,2.18%,"Sports, Cars"
537,JC REYES A.K.A LA BESTIA,@_theyounggypsy,733.1K,8.11%,Entertainment and Music
538,Rosanna Zanetti,@rosannazanetti,733K,1.79%,"Entertainment and Music, Fashion and Accessories, Automotive, Actors"
539,CocoÌ March N.M.D. Â®ğŸŒŸSpanish,@cocomarch.nmd,731.6K,0.37%,
540,Jordi Roca,@jordirocasan,728.6K,1.91%,"Travel, Fashion"
541,ğ‘±ğ’ğ’‰ğ’ ğ‘ª // ğ‘´ğ’“.ğ’ğ’ğ’ğ’ƒğ’Šğ’† ğŸ¦â€¼ï¸ğŸ”ª,@john_c.mrz,727.3K,1.8%,
542,Mariquita TrasquilaÌ,@mariquitatrasquila,726.7K,0.15%,"Fashion, Lifestyle"
543,MarÃ­a Isabel DÃ­az Lago,@mariaisabeldiazlago,725.7K,1.3%,"Acting and Drama, Actors, Journalists"
544,Movistar Team,@movistar_team,724.6K,0.5%,"Sports, Bikes, Journalists, Actors"
545,JosÃ© MarÃ­a GutiÃ©rrez HernÃ¡ndez,@guty14haz,724.5K,4.2%,"Soccer, Actors"
546,Jannys Yamilet Mercedes Gonzalez,@tumediceyyotedig0,724.3K,0.67%,"Beauty and Self Care, Health and Medical Services, Actors"
547,Salvador Delclaux,@salva.delclaux,722.5K,-,"Beauty, Fashion"
548,lawtips,@lawtips,721.2K,1.55%,"Education, Upskilling"
549,Alexia âš¡ï¸,@alexity_world,719.2K,2.05%,"Art, Celebrity, Moms, Dance"
550,Jordi Rodriguez Moreno,@jordirodriguezmoreno,716.8K,2.23%,"Entertainment and Music, Arts and Crafts, Life and Society, Lifestyle"
551,Oscu,@nicolasodetti,716.7K,5.39%,"Entertainment and Music, Actors"
552,Pau Clavero,@hiclavero,716.3K,9.66%,"Arts and Crafts, Lifestyle, Modeling"
553,PoesÃ­a de los Cielos,@poesiadeloscielos,710.9K,1.93%,"Arts and Crafts, Actors"
554,MarÃ­a Pilar LeÃ³n CebriÃ¡n,@marialeonn16,709.5K,8.17%,"Sports, Soccer"
555,Javier Calvo,@javviercalvo,703.4K,3.56%,"Entertainment and Music, Actors, Journalists"
556,Raquel Mauri,@raquel_mauri,703.3K,1.2%,Fashion
557,Irene Rosales VaÌzquez,@irenerova24,703K,1.29%,"Marketing and Advertising, Moms, Lifestyle, Celebrities"
558,Gotzon Mantuliz,@gotzonmantuliz,703K,2.27%,"Nature, Photography, Adventure"
559,Claudia La Gatta,@claudialagatta,702.4K,0.5%,Art
560,Lana,@helloimlana,702K,10.93%,"Parenting, Video Blogger"
561,Melody,@soyyomelody,701.7K,2.12%,"Funny, Entertainment and Music, Actors"
562,SILVIA,@sileyls,699.6K,1.87%,Fashion and Accessories
563,JUAN AVELLANEDA,@avellaneda_eu,699K,1.63%,"Fashion, Lifestyle"
564,Mayu | Profe de Ingles Online,@mayusclassroom,696.8K,0.23%,Education
565,Julio Buffarini,@buffarini07,694.9K,4%,
566,Nuria Calvo,@nurycalvo,694.2K,1.56%,"Education, Video Gaming, Moms, Actors"
567,APOLONIA LAPIEDRA,@officialapolonia,694K,4.8%,"Marketing and Advertising, Modeling, Actors"
568,Machy Guerrero,@psicoeducarmx,693.6K,1.49%,"family, Education"
569,Hugo PÃ©rez,@hugoperezcabaleiro,691.5K,1.63%,"Nature, Animals, Travel, Lifestyle"
570,Priscila Castro Jara,@priscilacastrojara,691.4K,0.6%,"Education, Actors, Virtualization"
571,Dante Caro,@dante_caro,690.6K,62.86%,"Entertainment and Music, Actors, Journalists"
572,Ù…Ø³ØªØ± Ø±ÙŠØ§Ù„ Ù…Ø¯Ø±ÙŠØ¯ ğŸ‡°ğŸ‡¼,@news_rmd,690.5K,0.6%,"Sports, News"
573,Marketing Ingenioso - Vende con InstagramğŸ’°,@marketingenioso,690.4K,0.13%,"Finance, Marketing and Advertising"
574,Iloverunn.com â„¢ï¸,@iloverunn,689.4K,0.06%,"Outdoor Activity, Sports, Food and Drink, Parenting"
575,Frank Cuesta,@cuestafrank,688K,3.49%,Actors
576,Solo En Sivar,@solo.en.sivar,687.6K,0.69%,
577,Irma Master Feng Shui & MetafÃ­sica ğŸ‹ ğŸ”” y Mi Estilo de Vida ğŸ§™â€â™€ï¸,@fengshuitips88,686.5K,1.01%,Home and Garden
578,Anita Matamoros Giaever,@anitamg,686.1K,1.57%,"Fashion and Accessories, Education, Modeling, Lifestyle"
579,NEREA PASCUAL,@lanenahbrugal,685.6K,1.34%,Entertainment and Music
580,Roberto Leal,@robertolealg,684.7K,1.7%,"Arts and Crafts, Marketing and Advertising, Actors"
581,AtlÃ©tico de Madrid Femenino,@atletifemenino,684.3K,0.32%,"Sports, Soccer"
582,Thiago Galhardo,@tgalhardo,683.2K,1.61%,"Sports, Finance, Education, Soccer"
583,El Bizarro,@ciudadbizarra,679.4K,0.25%,"Product Showcase, Marketing and Advertising, Film, Music & Books"
584,JesÃºs Vallejo,@jesusvallejo1997,677.8K,1.4%,"Sports, Soccer"
585,Gerald Capuozzo,@territoriofit,677.7K,0.34%,"Fitness and Health, Coaching, Gym, Humor"
586,Maria FagerstrÃ¶m | 737 Captain,@mariathepilot,677.6K,1.53%,"Education, Outdoor Activity, Business and Finance, Events"
587,UN TÃO LEGALâš–ï¸| LABORAL_TIPS,@un_tio_legal_,676.7K,1.52%,Finance
588,Gabriel Soares,@ggsoaress,676.2K,2.25%,"Beauty and Self Care, Fashion and Accessories, Soccer, Modeling"
589,Javier | Ãšnico Sobreviviente,@unicosobreviviente,673.5K,0.06%,
590,Athletic Club,@athleticclub,673.3K,1.15%,"Fitness, Soccer, Coaching, Training"
591,Mi,@miawoodhall,671.5K,2.58%,Fashion and Accessories
592,TheGrefg CF fans,@grefg_official__,671.4K,1.5%,Entertainment and Music
593,HANNUN,@hannunbcn,671.3K,0.03%,"Home and Garden, Product Showcase"
594,Ejercicio en Casa,@ejercicioencasa.ok,671K,0.7%,
595,FRASES - AMOR - CONSEJOS,@tipicajuventud,670.8K,0.28%,"Romance and Wedding, Life and Society, Home and Garden, Music"
596,Marina Balenciaga,@marinaemmb,668K,0.41%,"Beauty and Self Care, Modeling"
597,Eva Isanta,@evaisanta,667.2K,0.38%,Actors
598,Aurah Ruiz,@aurah.ruiz,666.8K,0.76%,"Entertainment and Music, Marketing and Advertising, Actors, Modeling"
599,Marii Pazz,@mariipvzz,666.8K,8.91%,"Fashion and Accessories, Lifestyle, Modeling, Celebrities"
600,The Top Comics,@thetopcomicsoficial,666K,2.26%,"Animation and Cosplay, Entertainment and Music, News, Actors"
601,Charly Sinewan,@charlysinewan,665K,2.25%,"Travel, Outdoor Activity, Automotive, Actors"
602,Z I N E B  â€¢ L A A L A M I,@zineblaalami,663.3K,4.24%,"Animation and Cosplay, Celebrity"
603,MisterChip (Alexis),@2010misterchip,662.1K,1.41%,"Fashion, Soccer"
604,Carlos MuÃ±oz,@carlosdestello,661.7K,1.9%,"Finance, Business and Finance"
605,Jose Julio,@eljosejulio2,661.6K,4.52%,Entertainment and Music
606,Wissam Ben Yedder,@wissbenyedder,658.1K,1.33%,Soccer
607,Blair Walnuts,@blairwalnuts,657.8K,3.15%,Celebrity
608,Amorcito,@iamorcito_,657.8K,0.8%,
609,Vanessa Prato Torrealba,@vanessaprato,656.6K,1.71%,Fashion and Accessories
610,Recetas Tasty EspaÃ±ol,@tastygenial,656.5K,2.3%,Food
611,BarÃ§a Basket,@fcbbasket,655.5K,0.5%,Sports
612,Why Hats,@whyhats,654.1K,1.03%,"Art, Arts and Crafts, Fashion and Accessories"
613,Isaac Corrales,@isaacfcorrales,654K,1.74%,"Entertainment and Music, Actors, Modeling"
614,Noel,@noelbayarri,653.4K,3.8%,"Nature, Actors"
615,Inma Cuesta,@inmakum,652.8K,2.3%,"Acting and Drama, Actors, Modeling"
616,SÃ­lvia Abril,@silviabril,651.9K,2.1%,"Acting and Drama, Actors, Journalists"
617,Luuk de Jong,@luukdejong9,651.8K,3.61%,Soccer
618,ğ‘ğ”ğ“ğ‡ ğğ€ğ’ğ€ğ”ğ‘ğˆ,@ruthbasauri,651K,2.33%,"Entertainment and Music, Modeling, Actors"
619,carlota boza,@carlotabmendo,650.9K,4.01%,"Acting and Drama, Fashion and Accessories, family, Actors"
620,PALOMA CH.,@palochimeno,650.3K,0.26%,"Fashion and Accessories, Beauty and Self Care"
621,E.Abidal Official,@abi22ericabidal,648K,0.16%,Soccer
622,Gran Hermano,@ghoficial,647K,1.02%,Actors
623,,@mangobizarre,644.5K,1.4%,
624,NickyğŸŒ¶â¤ï¸â€ğŸ”¥ğŸ“›ğŸ¥ŠğŸ§¨ğŸ’,@makeeva69_,644.4K,1.35%,"Travel, Dance, Choreographer"
625,Sklum EspanÌƒa,@sklum.welovedesign,641.6K,2.2%,"Home and Garden, Product Showcase, Marketing and Advertising, Design"
626,Cristiano Ronaldo Fangirl â™•,@cr7.idol,639.2K,0.9%,Soccer
627,Carlos,@elchurchesoficial,637.6K,1.24%,"Entertainment and Music, Video Blogger"
628,JOSÃ‰ MANUEL SUÃREZ,@josemanuelsuarezzz,637.3K,2.9%,Acting and Drama
629,Lola Vendetta,@lola.vendetta,635.9K,0.84%,"Arts and Crafts, Entertainment and Music, Actors"
630,Alex Consejo Iglesias,@consejo8,635.7K,0.5%,"Education, Sports"
631,Miguel Benito Barrionuevo,@empleado_informado,633.7K,0.46%,Finance
632,VerÃ³nica SÃ¡nchez,@oh.mamiblue,633.4K,3.15%,"Home and Garden, Fashion and Accessories, Food, family"
633,ALESS GIBAJA,@alessgibaja,632.1K,2.19%,"Entertainment and Music, Lifestyle, Actors, Celebrities"
634,Atala Sarmiento,@atasarmiento,632.1K,0.75%,"Entertainment and Music, Actors, Journalists"
635,OSCAR MINGUEZA âš½ï¸ğŸ’™,@oscarmingueza,626.2K,1.68%,Sports
636,Jessica - Coach en NutriociÃ³n,@cuerpoenformaahora,625.5K,0.12%,
637,Miguel Vilas,@badvilas,624.6K,3%,"Arts and Crafts, Lifestyle"
638,â€œLoMejorDeLaVidaEsSerTÃºMismoâ€,@__.lauramullor,623.2K,4.6%,"Fashion, Lifestyle"
639,MIR36,@joanmir36official,620.4K,1.27%,"Sports, Actors"
640,Pablo PeÌrez - Blon,@blon_doblefilo,619.9K,4.95%,"Arts and Crafts, Actors, Hair & Beauty, Celebrities"
641,Kaydy Cain,@kaydy_cain,619.9K,4.12%,Actors
642,Sandra Majada,@invitada_perfecta,618K,0.29%,"Fashion and Accessories, Marketing and Advertising, Lifestyle, Events"
643,DJ ATENEA,@djatenea,616.5K,2.3%,"Entertainment and Music, Music"
644,Juan PeÌrez âš¡ï¸,@juanpere7,616.4K,13.99%,Education
645,SARA BACEIREDO,@sarabace,616.3K,1.68%,"Funny, Life and Society, Marketing and Advertising, Lifestyle"
646,Ariadne Artiles,@ariadneartiles,616.2K,0.72%,"Fashion and Accessories, Actors, Journalists, Celebrities"
647,UlIANA_UCRANIANA Peleshchak,@uliana_ucraniana,616K,0.42%,Fashion and Accessories
648,elvira sastre,@elvirasastre,616K,1.33%,"Fashion and Accessories, Video Gaming, Actors, Modeling"
649,Oso Trava,@osotrava,615.7K,0.22%,"Finance, Business and Finance"
650,Alvaro845,@alvaro845,615.7K,1.28%,"Entertainment and Music, Games, Video Blogger, Actors"
651,Alexia Destagnol ğŸ‘©ğŸ»â€ğŸ« French teacher,@lafrenchtribe,615.1K,0.55%,"Education, Parenting"
652,Ã“liver Torres,@olitorres10,613.1K,3.4%,"Sports, Soccer"
653,Juan GoÌmez-Jurado,@juangomezjurado,612.7K,2.47%,"Arts and Crafts, Actors, Modeling"
654,Victoria Ch,@spanish.with.vicky,612.6K,1.84%,
655,Erick Galan,@erickgalanmusic,612.6K,5.83%,"Actors, Music"
656,Ter,@tercosmicqueen,612.5K,11.39%,Entertainment and Music
657,Azahara ğŸ‘©ğŸ¼â€ğŸ¦±ğŸŒ±,@curly.azahara,612K,0.7%,"family, Travel, Food, Beauty and Self Care"
658,Kesha Ortega,@keshaortega,611.8K,0.48%,
659,ROI SASTRE,@roisastre,611.7K,1.32%,"Entertainment and Music, Funny, Marketing and Advertising, Actors"
660,Carolina Marin,@carolinamarin,610.9K,2.14%,Sports
661,Ona Gonfaus,@_onagonfaus,610.3K,10.6%,family
662,MONICA,@monicasors,609.9K,0.07%,"Fashion and Accessories, Business and Finance, Lifestyle, Hair & Beauty"
663,Asier Illarramendi,@illarra4,609.5K,0.66%,"Sports, Soccer"
664,INGRID ANNALA,@ingridanalla,606.4K,1.23%,
665,MERCADONA NOVEDADES by @inmaysusnovedades,@mercadona.novedades,604.7K,0.45%,"Product Showcase, Automotive"
666,Sergey Zelenko,@cristianofamily,602.1K,0.01%,"News, Soccer"
667,Michelle Coppola,@michcopmal,602.1K,0.22%,"Fitness and Health, Nature"
668,CENANDO CON PABLO,@cenandoconpablo,601.5K,1.39%,"Food, Marketing and Advertising, Chef"
669,Miquel Melero,@miquelmelero_,599.9K,6.5%,Photography
670,Alfon & Gon| Viajes ğŸŒğŸ“¸,@gemelosviajeros,599.1K,1%,Travel
671,Fatima Hajji,@fatimahajji,598.5K,3.29%,Entertainment and Music
672,Irene ğŸ’š Viajes & Cocina Sana,@come.vive.viaja,597.5K,0.59%,Travel
673,Miguel Lopez Jr.,@miguel.lopezjr0,597.2K,5.01%,Entertainment and Music
674,Angie L. Luna,@eyesofthemoon,596.1K,3.3%,"family, Travel, Education, Parenting"
675,MarÃ­a HernÃ¡ndez,@mariahernandezb18,595.3K,0.35%,"Education, Actors, Modeling, Journalists"
676,Rafa Mora Garcia,@rafamoratete,593.7K,0.24%,"Entertainment and Music, Actors"
677,,@carmen_lomana,592.8K,0.78%,"Entertainment and Music, Marketing and Advertising, Actors"
678,Iban Garcia,@ibngarcia,592.3K,1.26%,"Fashion and Accessories, Product Education, Marketing and Advertising, Actors"
679,Frases / CadenasğŸ¥€âœ¨,@odioeldorado,591.3K,6.7%,Entertainment
680,Sergio Jurado,@sergiojuradoyt,590.8K,4.03%,"Entertainment and Music, Automotive"
681,Romarey Ventura,@romarey_ventura,589.8K,2%,"Actors, Fashion, Celebrities"
682,AndrosLB,@androslb,589.2K,0.74%,"Entertainment and Music, Marketing and Advertising"
683,EL CREADOR DE MEMES ğŸ”µ,@jfelcreador,588.9K,-,"Fashion, Actors, Journalists"
684,Carlos MariÌn - SenÌƒor Zetaï¸ï¸,@sr_zeta,587.5K,0.76%,"Photography, Arts and Crafts, Modeling, Actors"
685,Pablo,@pablocastellano86,586.6K,4.21%,"Fashion, Lifestyle"
686,Natalia Cabezas,@trendy_taste,586.4K,0.32%,"Fashion and Accessories, Lifestyle"
687,M A Y K AğŸ–¤,@maii_rg,585.4K,1.5%,"Fashion and Accessories, Marketing and Advertising"
688,Felipe Augusto,@felipe.augusto,585.3K,1.78%,Automotive
689,Soy_IngenieroğŸ‘·,@soy_ingeniero,584.6K,0.12%,"Education, Architecture, Entertainment Website"
690,ANGELA PONCE,@angelaponceofficial,583.3K,1.16%,"Beauty and Self Care, Fashion and Accessories, Actors, Modeling"
691,Kenay Home,@kenayhome,583.1K,0.03%,"Home and Garden, Product Showcase, Marketing and Advertising, Actors"
692,La que se avecina,@la_queseavecina,583K,2.87%,"Entertainment and Music, Actors"
693,Maria Paula,@mapusa,580.8K,0.46%,
694,AIDA REDRU,@aidaredru,580.3K,2.83%,
695,Salma Paralluelo,@salmaparalluelo,578.8K,7.67%,Sports
696,Daniel Rueda + Anna DeviÌs,@drcuerda,577K,3.33%,"Arts and Crafts, Architecture"
697,Marta LoÌpez,@martalopeztv,574.8K,0.61%,"Food, Television, Actors, Lifestyle"
698,Carlos Raul Morales,@carlos.skincare,574.8K,0.41%,Beauty and Self Care
699,Elena Furiase,@elenafuriase,574.4K,0.91%,"Entertainment and Music, Acting and Drama, Celebrity, Actors"
700,Paramvir Singh Beniwal,@paramvir_beniwal,574K,16.71%,Travel
701,RaÃºl OrdÃ³Ã±ez,@jaspeante,573.6K,0.47%,Education
702,Cristian Benavente,@cristianbenavente,572.4K,3.78%,"Sports, Business and Finance, Soccer, Film, Music & Books"
703,AINA SIMON,@aina.simon,571.7K,0.99%,"Fashion and Accessories, Lifestyle, Celebrities"
704,ğ•µğ–”ğ–—ğ–Œğ–Š ğ•²ğ–šğ–Šğ–—ğ–—ğ–Šğ–—ğ–”,@elguerrerojorge,570.8K,1.73%,"Entertainment and Music, Music, Actors"
705,Montse Roura â¤ï¸,@montse__roura,570.7K,2.66%,"Beauty and Self Care, Fashion and Accessories"
706,Inma Campano,@inmacampanoo,569.9K,0.75%,Fashion
707,RubÃ©n YÃ¡Ã±ez Alabart,@ryanezalabart,569.7K,0.4%,"Soccer, Journalists, Actors"
708,Marina Ruiz Mora,@marinaruizmor,567.7K,1.17%,"Entertainment and Music, Actors, Modeling"
709,Berto Romero,@bertoromero,565.7K,2.7%,"Actors, Modeling, Fashion"
710,Tu Dosis De Amor ğŸ’•,@tudosisdeamor,565.7K,1.3%,
711,Topes de Gama,@topesdegama,565.1K,0.62%,"Product Education, Product Showcase, Actors"
712,Futurlife21,@futurlife21,564.7K,2.31%,"Fitness and Health, Food, Chef, Health"
713,JÃ¶nÃ¤thÃ¤n,@jonathanellull,564.3K,1.7%,Life and Society
714,OLGA CARMONA,@olgacarmona7,563.7K,2.33%,Sports
715,ANA GUERRA,@anaguerramusic,563.3K,2.18%,"Art, Singer"
716,Top food BCN â­ï¸ by Cristian SÃ¡nchez,@topfoodbcn,562.9K,0.58%,"Food, Food and Drink"
717,Sabina de Sancho,@lanubeducativa,562.6K,0.58%,Education
718,Vanessa Villada,@bellezacreada,561.1K,3.41%,"Beauty and Self Care, Actors"
719,PAU GONZALEZ,@giselleglezv,559.8K,12.27%,"Entertainment and Music, Video Gaming, Actors, Music"
720,Anna Ponsa Lopez,@annaponsalopez,559K,10.82%,"Arts and Crafts, Lifestyle, Celebrities, Design"
721,Magdalena Serapio Carbonell,@magdalenaserapio___,558.1K,2.34%,Fashion and Accessories
722,Indirectas 2019| ADOLESCENTES,@somos.indirectas,557.9K,5.8%,"Actors, Journalists"
723,Alex Collado,@alexcollado_,557.8K,1.29%,"Sports, Soccer, Coaching, Training"
724,Becca Pires,@beccapires,557.7K,2.32%,"Fitness and Health, Nature & Outdoors, Kids & Parenting"
725,Evolucion/Paz y Amor â˜¯ï¸,@mandalas_y_crecer,557.5K,0.6%,Education
726,Pedro Camacho | Enfermero de bebÃ©s y niÃ±os,@mireciennacido,557.1K,0.34%,Education
727,Miguel Ãngel Revilla,@revillamiguela,555.5K,1.2%,"Actors, Travel, Photography"
728,Jean Wyllys,@jeanwyllys_real,555.1K,0.79%,Education
729,L O V E L Y â„¢ï¸,@fashioninlovely,554.1K,1.3%,"Fashion, Moms, Entrepreneur, Business"
730,ğ—§ğ—µğ—² ğ— ğ—®ğ—±ğ—¿ğ—¶ğ—± ğ—©ğ—¶ğ—²ğ˜„ğ˜€,@themadridviews,551.1K,2.18%,Sports
731,Adam Katz Sinding,@aks,549.9K,0.06%,"Photography, Modeling, Fashion Design"
732,Mayel Jimenez,@mayel_jimenez_official,548.2K,-,Entertainment and Music
733,Paula OrdovaÌs,@paulaordovas,547.6K,0.5%,"Fashion, Lifestyle, Modeling, Hair & Beauty"
734,MotivaciÃ³n y Autoestima â¤ï¸,@mujersoberana,544.8K,0.5%,Business and Finance
735,Tania & Sergio,@ferayfamily,544.2K,2.55%,
736,Javifreestyle,@javifreestyler,542.1K,2.81%,"Sports, Celebrities, Health & Fitness"
737,Maria PatiÃ±o â™¥ï¸,@mariapatino1508,541.6K,0.56%,"Entertainment and Music, Journalists, Actors"
738,Pepe Rodriguez,@pepe_rodriguezrey,539.9K,0.56%,"Food and Drink, Food"
739,"Antonio DiÌaz, El Mago Pop",@elmagopopoficial,539.1K,2.86%,"Entertainment and Music, Actors"
740,Amelia Bono,@ameliabono,536.6K,1.29%,"Fashion and Accessories, Actors"
741,Raquel LÃ³pez,@yosoymamifit,536.2K,0.9%,"Fitness and Health, Business and Finance, Actors"
742,Shadoune666,@shadoune666,536K,4.78%,Entertainment and Music
743,Kiko Jimenez,@kikookiko,536K,1.79%,"Actors, Journalists"
744,Paz Vega,@pazvegaofficial,535.6K,0.25%,Actors
745,Kiramiro,@kiramiro,535.4K,3.05%,"Acting and Drama, Marketing and Advertising, Actors, Journalists"
746,Carolina Oliveira,@carololiveiraoficial,534.7K,0.08%,"Entertainment and Music, Celebrity"
747,JosÃ© Antonio SÃ¡nchez JimÃ©nez,@rubio_josesh10,533.4K,1.33%,
748,Koral la diva,@koralladiva,533.3K,1.1%,"Beauty and Self Care, Entertainment and Music"
749,Familia Coquete,@familiacoquetesoficial,533.2K,3.71%,"Fashion and Accessories, Arts and Crafts, DIY and Life Hacks, family"
750,Cabrogamer,@cabrogamer,532.4K,2.79%,Entertainment
751,SONIA MARIÌ ANDREÌS ğŸ¥‘,@soniamariandres,532.2K,0.45%,"Sports, Travel, Actors, Lifestyle"
752,"Kike Utrera , Nahir Romano",@kikeynahir_official,532K,1.83%,Entertainment and Music
753,Mobile Legends: BangBang (ES),@mlbblatam,531.8K,0.35%,Games
754,"NO SOY NEGRO, SOY MARRÃ“NğŸ‡ªğŸ‡¸ğŸ™‚ğŸ‡¬ğŸ‡¶",@elchicofitness1,531.6K,4.34%,"Fitness and Health, Politics"
755,Asier Etxeandia,@asieretxeandia,530.9K,0.79%,"Actors, Travel"
756,Israel Subira,@israelsubira,530.5K,2.83%,Fashion and Accessories
757,Paquito Navarro,@navarro_paquito,529.2K,2.33%,"Sports, Marketing and Advertising, Journalists, Actors"
758,Silvia Sicilia,@silviasiciliav,529.2K,1.44%,"family, Actors, Modeling"
759,Lucas Velasco â™ˆï¸,@lucasvelascook,528.9K,0.65%,"Entertainment and Music, Actors"
760,DariÌo Eme Hache,@darioemehache,528.4K,12.9%,"Entertainment and Music, Modeling, Film, Music & Books"
